#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 5, Rank-392: (1) 36 | (2) 7289 | (3)0.493895/100 | (4) 83, 83 | (5) 19.0181 | (6) 406.639 | (7) 6.0076e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.2222/100 | (15) 0 | (17) (83, 83) | (18) X | (19) (508316, 122074) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 30.1237 | (25) (0.44716, 102-22) | (26) 25303
Output number: 5, Rank-313: (1) 0 | (2) 7177 | (3)0/100 | (4) 47, 47 | (5) 14.4433 | (6) 411.242 | (7) 0.000113148 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (456598, 85438) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.1139 | (25) (0.39947, 70-3) | (26) 314
Output number: 5, Rank-148: (1) 0 | (2) 6299 | (3)0/100 | (4) 45, 45 | (5) 15.4414 | (6) 409.106 | (7) 0.000162613 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.1111/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (433987, 81291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6469 | (25) (0.38487, 105-113) | (26) 51854
Output number: 5, Rank-284: (1) 45 | (2) 3969 | (3)1.13379/100 | (4) 22, 22 | (5) 712.281 | (6) 80.0546 | (7) 0.000138918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 88/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (226032, 38378) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 722.898 | (25) (33.8029, 3-7) | (26) 1
Output number: 5, Rank-349: (1) 39 | (2) 3518 | (3)1.10858/100 | (4) 84, 84 | (5) 19.9172 | (6) 414.824 | (7) 0.000205481 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 48.2222/100 | (15) 0 | (17) (84, 84) | (18) X | (19) (508686, 134494) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 60.3799 | (25) (29.8993, 99-37) | (26) 40500
Output number: 5, Rank-54: (1) 0 | (2) 1469 | (3)0/100 | (4) 47, 47 | (5) 15.4385 | (6) 398.23 | (7) 0.000121701 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.8889/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455255, 84607) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.718 | (25) (0.37576, 53-127) | (26) 1097
Output number: 5, Rank-64: (1) 39 | (2) 3005 | (3)1.29784/100 | (4) 25, 25 | (5) 786.075 | (6) 45.5522 | (7) 7.5887e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 92.3333/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (278435, 45263) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 826.304 | (25) (34.0535, 71-87) | (26) 1
Output number: 5, Rank-244: (1) 3 | (2) 3269 | (3)0.0917712/100 | (4) 48, 48 | (5) 15.5898 | (6) 399.862 | (7) 9.2757e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.1111/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (456861, 85811) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8133 | (25) (0.39253, 18-63) | (26) 2371
Output number: 5, Rank-424: (1) 74 | (2) 4235 | (3)1.74734/100 | (4) 25, 25 | (5) 725.948 | (6) 73.6068 | (7) 0.000174169 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 88.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (337789, 42204) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 827.233 | (25) (33.3561, 140-20) | (26) 1
Output number: 5, Rank-124: (1) 59 | (2) 4992 | (3)1.18189/100 | (4) 50, 50 | (5) 384.002 | (6) 232.858 | (7) 0.000129425 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 68.4444/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (555096, 96826) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 873.676 | (25) (33.5871, 127-135) | (26) 1
Output number: 5, Rank-87: (1) 99 | (2) 6970 | (3)1.42037/100 | (4) 127, 127 | (5) 156.813 | (6) 323.856 | (7) 0.000101378 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 53.3333/100 | (15) 0 | (17) (127, 127) | (18) X | (19) (702944, 250800) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 792.115 | (25) (33.2803, 45-77) | (26) 1
Output number: 5, Rank-168: (1) 0 | (2) 317 | (3)0/100 | (4) 46, 46 | (5) 15.7928 | (6) 404.166 | (7) 0.000217934 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (447985, 83449) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5915 | (25) (0.40377, 126-69) | (26) 16297
Output number: 5, Rank-252: (1) 50 | (2) 4001 | (3)1.24969/100 | (4) 24, 24 | (5) 706.954 | (6) 84.4922 | (7) 7.1655e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 87.8889/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (304102, 42727) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 791.604 | (25) (33.7885, 54-71) | (26) 1
Output number: 5, Rank-223: (1) 38 | (2) 4312 | (3)0.881262/100 | (4) 28, 28 | (5) 549.619 | (6) 153.706 | (7) 0.000130699 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 78.1111/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (472525, 58027) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 911.412 | (25) (32.752, 94-78) | (26) 1
Output number: 5, Rank-58: (1) 59 | (2) 3808 | (3)1.54937/100 | (4) 25, 25 | (5) 604.318 | (6) 130.036 | (7) 0.000106918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 81.5556/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (371929, 44286) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 827.26 | (25) (33.5055, 52-76) | (26) 1
Output number: 5, Rank-245: (1) 1 | (2) 1694 | (3)0.0590319/100 | (4) 46, 46 | (5) 15.1979 | (6) 409.529 | (7) 0.000117727 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (451332, 83592) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5989 | (25) (0.40276, 1-59) | (26) 32150
Output number: 5, Rank-437: (1) 11 | (2) 2748 | (3)0.400291/100 | (4) 24, 24 | (5) 769.168 | (6) 54.0266 | (7) 0.00011123 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 91.4444/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (234475, 43015) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 788.029 | (25) (33.3718, 139-5) | (26) 1
Output number: 5, Rank-129: (1) 67 | (2) 2565 | (3)2.61209/100 | (4) 26, 26 | (5) 736.92 | (6) 67.0579 | (7) 0.000119113 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 89.2222/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (444928, 47616) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 850.83 | (25) (33.3043, 143-127) | (26) 1
Output number: 5, Rank-94: (1) 105 | (2) 7134 | (3)1.47183/100 | (4) 144, 144 | (5) 59.3011 | (6) 361.828 | (7) 0.000223188 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.7778/100 | (15) 0 | (17) (144, 144) | (18) X | (19) (629861, 209340) | (20) 1 | (21) 0 | (22) 0 | (23) 13 | (24) 804.136 | (25) (33.6339, 42-84) | (26) 1
Output number: 5, Rank-191: (1) 0 | (2) 375 | (3)0/100 | (4) 47, 47 | (5) 16.1537 | (6) 398.375 | (7) 0.000210897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (453645, 84929) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2626 | (25) (0.4152, 124-97) | (26) 116975
Output number: 5, Rank-263: (1) 25 | (2) 3769 | (3)0.663306/100 | (4) 25, 25 | (5) 798.613 | (6) 42.7218 | (7) 9.7303e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 93.4444/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (239848, 42312) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 832.445 | (25) (34.0969, 69-64) | (26) 1
Output number: 5, Rank-211: (1) 43 | (2) 1911 | (3)2.25013/100 | (4) 28, 28 | (5) 832.47 | (6) 25.0742 | (7) 0.000169856 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 95.2222/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (264457, 47506) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 932.075 | (25) (33.5285, 87-88) | (26) 1
Output number: 5, Rank-373: (1) 49 | (2) 5225 | (3)0.937799/100 | (4) 24, 24 | (5) 637.354 | (6) 116.554 | (7) 7.6096e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 83.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (361484, 41073) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 815.139 | (25) (34.5966, 74-53) | (26) 1
Output number: 5, Rank-400: (1) 1 | (2) 6163 | (3)0.0162259/100 | (4) 45, 45 | (5) 15.0315 | (6) 402.626 | (7) 8.5476e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.3333/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (435409, 81730) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8323 | (25) (0.41097, 83-23) | (26) 24817
Output number: 5, Rank-314: (1) 0 | (2) 1449 | (3)0/100 | (4) 46, 46 | (5) 15.8683 | (6) 407.859 | (7) 0.000170601 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (455559, 84625) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.6419 | (25) (0.4248, 70-6) | (26) 525
Output number: 5, Rank-154: (1) 0 | (2) 695 | (3)0/100 | (4) 47, 47 | (5) 15.8859 | (6) 401.474 | (7) 0.00014186 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.3333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (454149, 84645) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4696 | (25) (0.39011, 85-125) | (26) 47589
Output number: 5, Rank-285: (1) 41 | (2) 3184 | (3)1.28769/100 | (4) 23, 23 | (5) 716.032 | (6) 81.1523 | (7) 0.000100851 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 88.5556/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (254997, 40444) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 753.943 | (25) (33.0926, 4-15) | (26) 1
Output number: 5, Rank-351: (1) 34 | (2) 7813 | (3)0.435172/100 | (4) 78, 78 | (5) 18.3127 | (6) 397.781 | (7) 9.1642e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.2222/100 | (15) 0 | (17) (78, 78) | (18) X | (19) (497008, 124907) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 28.4134 | (25) (0.427, 97-45) | (26) 6011
Output number: 5, Rank-40: (1) 1 | (2) 2108 | (3)0.0474383/100 | (4) 47, 47 | (5) 14.9389 | (6) 400.024 | (7) 0.000131997 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (455228, 84652) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.0709 | (25) (0.35039, 66-138) | (26) 2361
Output number: 5, Rank-66: (1) 32 | (2) 2277 | (3)1.40536/100 | (4) 25, 25 | (5) 796.084 | (6) 42.5344 | (7) 0.000134985 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 93.1111/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (244386, 43811) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 820.64 | (25) (33.2572, 68-76) | (26) 1
Output number: 5, Rank-247: (1) 3 | (2) 1650 | (3)0.181818/100 | (4) 47, 47 | (5) 15.7645 | (6) 401.497 | (7) 0.000134248 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.3333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (457041, 85311) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6602 | (25) (0.42656, 13-59) | (26) 34393
Output number: 5, Rank-421: (1) 27 | (2) 4418 | (3)0.611136/100 | (4) 43, 43 | (5) 190.224 | (6) 321.326 | (7) 0.00014132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 56.7778/100 | (15) 0 | (17) (43, 43) | (18) X | (19) (467414, 88208) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 838.602 | (25) (33.8297, 136-25) | (26) 1
Output number: 5, Rank-128: (1) 22 | (2) 3818 | (3)0.576218/100 | (4) 25, 25 | (5) 757.251 | (6) 59.6511 | (7) 0.000130183 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 90.6667/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (228058, 45319) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 829.947 | (25) (33.7015, 130-143) | (26) 1
Output number: 5, Rank-85: (1) 78 | (2) 6871 | (3)1.13521/100 | (4) 24, 24 | (5) 360.396 | (6) 234.888 | (7) 0.000119665 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 66.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (564796, 41673) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 816.853 | (25) (34.6288, 59-86) | (26) 1
Output number: 5, Rank-186: (1) 19 | (2) 7143 | (3)0.265995/100 | (4) 62, 62 | (5) 18.4543 | (6) 396.074 | (7) 0.000157824 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (62, 62) | (18) X | (19) (475869, 104118) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 119.095 | (25) (32.8421, 100-87) | (26) 13496
Output number: 5, Rank-261: (1) 22 | (2) 2199 | (3)1.00045/100 | (4) 24, 24 | (5) 789.73 | (6) 45.7732 | (7) 0.000107542 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 92.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (239964, 43399) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 792.964 | (25) (34.221, 71-69) | (26) 1
Output number: 5, Rank-212: (1) 26 | (2) 3964 | (3)0.655903/100 | (4) 27, 27 | (5) 774.207 | (6) 50.9321 | (7) 0.000158537 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 91.6667/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (275495, 45834) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 903.816 | (25) (33.8671, 84-83) | (26) 1
Output number: 5, Rank-384: (1) 25 | (2) 2614 | (3)0.956389/100 | (4) 27, 27 | (5) 841.951 | (6) 22.307 | (7) 0.000212578 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 96/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (268087, 47986) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 891.674 | (25) (33.8167, 88-73) | (26) 1
Output number: 5, Rank-403: (1) 50 | (2) 4364 | (3)1.14574/100 | (4) 73, 73 | (5) 140.78 | (6) 343.688 | (7) 6.6902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 53.7778/100 | (15) 0 | (17) (73, 73) | (18) X | (19) (522507, 149911) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 873.889 | (25) (33.3496, 75-42) | (26) 22519
Output number: 5, Rank-316: (1) 2 | (2) 8899 | (3)0.0224744/100 | (4) 47, 47 | (5) 14.1044 | (6) 407.055 | (7) 9.0093e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.7778/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (446667, 84120) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3399 | (25) (0.41242, 49-4) | (26) 65940
Output number: 5, Rank-156: (1) 1 | (2) 3169 | (3)0.0315557/100 | (4) 46, 46 | (5) 15.83 | (6) 398.404 | (7) 0.000165253 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (448853, 84406) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9908 | (25) (0.49133, 94-126) | (26) 481
Output number: 5, Rank-282: (1) 37 | (2) 2807 | (3)1.31813/100 | (4) 22, 22 | (5) 711.188 | (6) 82.4385 | (7) 8.9594e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 88.1111/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (261903, 38231) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 729.153 | (25) (33.4201, 13-1) | (26) 1
Output number: 5, Rank-336: (1) 1 | (2) 2838 | (3)0.0352361/100 | (4) 48, 48 | (5) 15.9943 | (6) 393.199 | (7) 0.000134366 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.4444/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (456452, 86336) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7841 | (25) (0.40128, 127-40) | (26) 98986
Output number: 5, Rank-28: (1) 1 | (2) 7304 | (3)0.0136911/100 | (4) 46, 46 | (5) 15.354 | (6) 397.943 | (7) 0.000127027 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.8889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (447913, 82802) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.8977 | (25) (0.29174, 70-112) | (26) 74449
Output number: 5, Rank-76: (1) 55 | (2) 6547 | (3)0.840079/100 | (4) 89, 89 | (5) 132.786 | (6) 347.941 | (7) 0.000100995 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 53.3333/100 | (15) 0 | (17) (89, 89) | (18) X | (19) (516052, 152365) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 790.916 | (25) (34.0175, 59-99) | (26) 1
Output number: 5, Rank-248: (1) 1 | (2) 3525 | (3)0.0283688/100 | (4) 47, 47 | (5) 15.1875 | (6) 399.139 | (7) 0.000116208 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (452105, 85446) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3202 | (25) (0.44357, 2-71) | (26) 31958
Output number: 5, Rank-440: (1) 38 | (2) 2428 | (3)1.56507/100 | (4) 23, 23 | (5) 761.612 | (6) 57.2023 | (7) 0.000109085 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 90.8889/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (267594, 41864) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 758.429 | (25) (33.3538, 143-6) | (26) 1
Output number: 5, Rank-125: (1) 55 | (2) 5887 | (3)0.934262/100 | (4) 27, 27 | (5) 449.101 | (6) 196.607 | (7) 0.000151833 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.002 | (14) 71.6667/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (389337, 47735) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 888.489 | (25) (33.2992, 128-125) | (26) 1
Output number: 5, Rank-96: (1) 92 | (2) 6046 | (3)1.52167/100 | (4) 59, 59 | (5) 206.581 | (6) 309.806 | (7) 0.000135015 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 57.3333/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (710918, 172924) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 863.573 | (25) (33.2055, 54-91) | (26) 1
Output number: 5, Rank-171: (1) 0 | (2) 872 | (3)0/100 | (4) 46, 46 | (5) 15.521 | (6) 410.845 | (7) 0.000141995 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.3333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (447016, 83417) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8047 | (25) (0.39294, 130-75) | (26) 18226
Output number: 5, Rank-276: (1) 88 | (2) 4817 | (3)1.82686/100 | (4) 28, 28 | (5) 335.44 | (6) 248.039 | (7) 0.000214283 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 64.7778/100 | (15) 0 | (17) (28, 28) | (18) X | (19) (602919, 84834) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 826.884 | (25) (33.5736, 51-58) | (26) 1
Output number: 5, Rank-209: (1) 60 | (2) 5086 | (3)1.17971/100 | (4) 27, 27 | (5) 463.319 | (6) 192.005 | (7) 0.000103847 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 72.7778/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (452523, 49978) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 893.454 | (25) (33.6637, 81-99) | (26) 1
Output number: 5, Rank-365: (1) 70 | (2) 4528 | (3)1.54594/100 | (4) 41, 41 | (5) 181.689 | (6) 326.312 | (7) 5.8759e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.003 | (14) 56.4444/100 | (15) 0 | (17) (41, 41) | (18) X | (19) (471448, 84260) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 834.191 | (25) (33.632, 88-51) | (26) 1
Output number: 5, Rank-405: (1) 5 | (2) 5278 | (3)0.0947329/100 | (4) 52, 52 | (5) 16.1846 | (6) 411.523 | (7) 0.000113964 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 47.4444/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (467299, 94126) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.2771 | (25) (0.39319, 86-30) | (26) 9185
Output number: 5, Rank-317: (1) 15 | (2) 4914 | (3)0.30525/100 | (4) 61, 61 | (5) 17.1921 | (6) 396.127 | (7) 0.000131298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.8889/100 | (15) 0 | (17) (61, 61) | (18) X | (19) (484927, 108361) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 22.0834 | (25) (0.43749, 48-9) | (26) 24830
Output number: 5, Rank-157: (1) 3 | (2) 4121 | (3)0.0727979/100 | (4) 49, 49 | (5) 14.8116 | (6) 398.868 | (7) 0.000187692 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.8889/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (450788, 86740) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 16.1497 | (25) (0.38343, 101-142) | (26) 1
Output number: 5, Rank-293: (1) 61 | (2) 3364 | (3)1.81332/100 | (4) 22, 22 | (5) 627.692 | (6) 119.119 | (7) 0.000130272 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900.001 | (14) 82.8889/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (303965, 38741) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 733.514 | (25) (33.9269, 8-5) | (26) 1
Output number: 5, Rank-353: (1) 2 | (2) 1410 | (3)0.141844/100 | (4) 48, 48 | (5) 15.7591 | (6) 400.023 | (7) 4.8014e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 46.1111/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (447395, 85705) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.866 | (25) (0.40054, 121-58) | (26) 19242
Output number: 5, Rank-35: (1) 0 | (2) 2254 | (3)0/100 | (4) 46, 46 | (5) 15.1779 | (6) 394.626 | (7) 4.998e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 900 | (14) 45.4444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (444861, 82784) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.0686 | (25) (0.35742, 80-131) | (26) 58781
