#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 2, Rank-122: (1) 2 | (2) 951 | (3)0.210305/100 | (4) 25, 25 | (5) 6.75818 | (6) 164.201 | (7) 0.000328196 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (202317, 109093) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.64762 | (25) (0.45716, 127-68) | (26) 38196
Output number: 2, Rank-822: (1) 67 | (2) 2319 | (3)2.88918/100 | (4) 33, 33 | (5) 40.8665 | (6) 146.119 | (7) 0.000413404 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.006 | (14) 51.6667/100 | (15) 0 | (17) (33, 33) | (18) X | (19) (273029, 184893) | (20) 1 | (21) 1 | (22) 0 | (23) 5 | (24) 370.574 | (25) (33.706, 87-98) | (26) 1
Output number: 2, Rank-563: (1) 53 | (2) 2658 | (3)1.99398/100 | (4) 12, 12 | (5) 245.054 | (6) 52.3566 | (7) 0.000419658 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 82.5/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (134481, 51211) | (20) 1 | (21) 1 | (22) 0 | (23) 5 | (24) 392.835 | (25) (33.0685, 68-89) | (26) 1
Output number: 2, Rank-194: (1) 76 | (2) 2771 | (3)2.74269/100 | (4) 11, 11 | (5) 185.967 | (6) 80.1321 | (7) 0.000253477 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 73.8889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (259020, 120636) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 363.709 | (25) (33.9098, 70-47) | (26) 1
Output number: 2, Rank-255: (1) 16 | (2) 2688 | (3)0.595238/100 | (4) 11, 11 | (5) 329.26 | (6) 13.6536 | (7) 0.000431198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.006 | (14) 95/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (98890, 48143) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 367.295 | (25) (34.3185, 67-67) | (26) 1
Output number: 2, Rank-197: (1) 26 | (2) 2903 | (3)0.895625/100 | (4) 11, 11 | (5) 333.338 | (6) 11.5985 | (7) 0.000312279 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 95.5556/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (97593, 48644) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 377.847 | (25) (34.6134, 75-60) | (26) 1
Output number: 2, Rank-523: (1) 32 | (2) 2548 | (3)1.25589/100 | (4) 11, 11 | (5) 306.994 | (6) 22.9662 | (7) 0.000415446 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 91.3889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (93622, 46898) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 360.742 | (25) (33.0538, 0-143) | (26) 1
Output number: 2, Rank-608: (1) 35 | (2) 2141 | (3)1.63475/100 | (4) 12, 12 | (5) 331.606 | (6) 12.4051 | (7) 0.000348579 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 95.5556/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (101942, 51386) | (20) 1 | (21) 1 | (22) 0 | (23) 2 | (24) 395.593 | (25) (33.4177, 71-82) | (26) 1
Output number: 2, Rank-895: (1) 42 | (2) 3244 | (3)1.2947/100 | (4) 48, 48 | (5) 24.1762 | (6) 157.73 | (7) 0.000353428 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 50.2778/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (220010, 133376) | (20) 1 | (21) 0 | (22) 0 | (23) 15 | (24) 376.548 | (25) (33.5366, 97-72) | (26) 1
Output number: 2, Rank-503: (1) 0 | (2) 2157 | (3)0/100 | (4) 23, 23 | (5) 6.24444 | (6) 164.977 | (7) 0.000367544 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187117, 99912) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.34301 | (25) (0.41392, 44-124) | (26) 13320
Output number: 2, Rank-627: (1) 74 | (2) 3105 | (3)2.38325/100 | (4) 89, 89 | (5) 11.5251 | (6) 156.982 | (7) 0.000324032 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 46.6667/100 | (15) 0 | (17) (89, 89) | (18) X | (19) (290684, 201878) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 189.607 | (25) (33.26, 45-71) | (26) 1
Output number: 2, Rank-770: (1) 50 | (2) 2900 | (3)1.72414/100 | (4) 11, 11 | (5) 294.148 | (6) 30.7186 | (7) 0.00035666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 90/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (95699, 46453) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 375.985 | (25) (34.6349, 132-132) | (26) 1
Output number: 2, Rank-306: (1) 58 | (2) 3255 | (3)1.78187/100 | (4) 78, 78 | (5) 8.73674 | (6) 162.362 | (7) 0.000444734 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 47.5/100 | (15) 0 | (17) (78, 78) | (18) X | (19) (225820, 135734) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 248.965 | (25) (33.4813, 46-57) | (26) 1
Output number: 2, Rank-671: (1) 46 | (2) 3480 | (3)1.32184/100 | (4) 40, 40 | (5) 21.9661 | (6) 156.374 | (7) 0.000279889 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 49.4444/100 | (15) 0 | (17) (40, 40) | (18) X | (19) (212391, 126974) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 393.793 | (25) (32.9738, 9-121) | (26) 1
Output number: 2, Rank-354: (1) 3 | (2) 1881 | (3)0.15949/100 | (4) 26, 26 | (5) 6.28028 | (6) 167.717 | (7) 0.000438039 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 48.0556/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (194262, 102985) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 6.09464 | (25) (0.34914, 45-7) | (26) 16
Output number: 2, Rank-377: (1) 39 | (2) 3360 | (3)1.16071/100 | (4) 39, 39 | (5) 28.1743 | (6) 155.182 | (7) 0.000391586 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 50.8333/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (216502, 132922) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 370.308 | (25) (33.674, 66-45) | (26) 1
Output number: 2, Rank-462: (1) 78 | (2) 3100 | (3)2.51613/100 | (4) 17, 17 | (5) 77.5166 | (6) 130.509 | (7) 0.000358715 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 57.7778/100 | (15) 0 | (17) (17, 17) | (18) X | (19) (270329, 179606) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 367.939 | (25) (34.0523, 60-95) | (26) 1
Output number: 2, Rank-857: (1) 1 | (2) 1929 | (3)0.0518403/100 | (4) 22, 22 | (5) 6.58279 | (6) 161.67 | (7) 0.000329025 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (190661, 103655) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.26546 | (25) (0.50911, 128-84) | (26) 11956
Output number: 2, Rank-681: (1) 78 | (2) 3277 | (3)2.38023/100 | (4) 33, 33 | (5) 39.1204 | (6) 158.91 | (7) 0.000331096 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 55/100 | (15) 0 | (17) (33, 33) | (18) X | (19) (272392, 184742) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 403.063 | (25) (33.6702, 117-138) | (26) 1
Output number: 2, Rank-412: (1) 65 | (2) 3144 | (3)2.06743/100 | (4) 49, 49 | (5) 28.8895 | (6) 153.115 | (7) 0.000352197 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 50.5556/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (271867, 187381) | (20) 1 | (21) 1 | (22) 0 | (23) 19 | (24) 353.438 | (25) (34.3809, 19-13) | (26) 1
Output number: 2, Rank-77: (1) 63 | (2) 2713 | (3)2.32215/100 | (4) 11, 11 | (5) 283.013 | (6) 33.7785 | (7) 0.000276922 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 87.7778/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (149794, 48604) | (20) 1 | (21) 1 | (22) 0 | (23) 4 | (24) 362.972 | (25) (33.3411, 127-3) | (26) 1
Output number: 2, Rank-187: (1) 47 | (2) 2611 | (3)1.80008/100 | (4) 11, 11 | (5) 192.009 | (6) 77.3988 | (7) 0.000421737 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 74.7222/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (164540, 58277) | (20) 1 | (21) 1 | (22) 0 | (23) 2 | (24) 372.893 | (25) (39.9589, 83-56) | (26) 1
Output number: 2, Rank-892: (1) 57 | (2) 3282 | (3)1.73675/100 | (4) 57, 57 | (5) 56.9031 | (6) 141.345 | (7) 0.000449307 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 55/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (264125, 177194) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 378.035 | (25) (33.4833, 94-86) | (26) 1
Output number: 2, Rank-497: (1) 0 | (2) 2593 | (3)0/100 | (4) 23, 23 | (5) 6.27593 | (6) 163.095 | (7) 0.000350652 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (186927, 99891) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.32133 | (25) (0.46305, 45-122) | (26) 15027
Output number: 2, Rank-616: (1) 111 | (2) 3106 | (3)3.57373/100 | (4) 12, 12 | (5) 83.3373 | (6) 126.936 | (7) 0.000437396 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 58.3333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (268481, 180709) | (20) 1 | (21) 1 | (22) 0 | (23) 4 | (24) 365.293 | (25) (33.526, 46-79) | (26) 1
Output number: 2, Rank-283: (1) 80 | (2) 3097 | (3)2.58314/100 | (4) 33, 33 | (5) 42.0779 | (6) 150.767 | (7) 0.000406062 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 53.3333/100 | (15) 0 | (17) (33, 33) | (18) X | (19) (257333, 169794) | (20) 1 | (21) 0 | (22) 0 | (23) 21 | (24) 361.822 | (25) (38.4981, 3-25) | (26) 1
Output number: 2, Rank-656: (1) 83 | (2) 2214 | (3)3.74887/100 | (4) 39, 39 | (5) 36.989 | (6) 147.34 | (7) 0.000434686 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 51.1111/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (281528, 190999) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 365.967 | (25) (34.289, 45-84) | (26) 1
Output number: 2, Rank-356: (1) 43 | (2) 3469 | (3)1.23955/100 | (4) 10, 10 | (5) 46.8875 | (6) 146.039 | (7) 0.000376219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 53.3333/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (213087, 120626) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 350.468 | (25) (35.4022, 22-1) | (26) 1
Output number: 2, Rank-365: (1) 47 | (2) 3244 | (3)1.44883/100 | (4) 11, 11 | (5) 32.4826 | (6) 154.6 | (7) 0.00038286 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 51.9444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (205418, 119983) | (20) 1 | (21) 1 | (22) 0 | (23) 4 | (24) 393.834 | (25) (41.6993, 77-49) | (26) 1
Output number: 2, Rank-464: (1) 70 | (2) 2751 | (3)2.54453/100 | (4) 15, 15 | (5) 77.7081 | (6) 129.763 | (7) 0.000435327 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 57.5/100 | (15) 0 | (17) (15, 15) | (18) X | (19) (230509, 140367) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 366.638 | (25) (33.5024, 54-90) | (26) 1
Output number: 2, Rank-853: (1) 43 | (2) 3269 | (3)1.31539/100 | (4) 18, 18 | (5) 58.9737 | (6) 139.934 | (7) 0.000333467 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 55/100 | (15) 0 | (17) (18, 18) | (18) X | (19) (215771, 128217) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 360.263 | (25) (32.6688, 142-120) | (26) 1
Output number: 2, Rank-683: (1) 69 | (2) 3512 | (3)1.96469/100 | (4) 92, 92 | (5) 9.62505 | (6) 163.334 | (7) 0.000336603 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 47.7778/100 | (15) 0 | (17) (92, 92) | (18) X | (19) (234868, 147363) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 132.171 | (25) (33.3621, 119-133) | (26) 1
Output number: 2, Rank-405: (1) 90 | (2) 2062 | (3)4.36469/100 | (4) 36, 36 | (5) 66.7583 | (6) 134.396 | (7) 0.000351644 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 55.8333/100 | (15) 0 | (17) (36, 36) | (18) X | (19) (347144, 258384) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 341.405 | (25) (33.2486, 12-22) | (26) 1
Output number: 2, Rank-93: (1) 81 | (2) 2388 | (3)3.39196/100 | (4) 101, 101 | (5) 18.9909 | (6) 157.1 | (7) 0.000341397 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 48.8889/100 | (15) 0 | (17) (101, 101) | (18) X | (19) (279438, 187982) | (20) 1 | (21) 1 | (22) 0 | (23) 23 | (24) 368.75 | (25) (33.413, 132-21) | (26) 1
Output number: 2, Rank-149: (1) 5 | (2) 3501 | (3)0.142816/100 | (4) 27, 27 | (5) 6.33349 | (6) 163.757 | (7) 0.000234031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (190087, 105666) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.61631 | (25) (0.38953, 132-40) | (26) 18988
Output number: 2, Rank-703: (1) 1 | (2) 1567 | (3)0.0638162/100 | (4) 24, 24 | (5) 6.51445 | (6) 161.421 | (7) 0.000394948 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (194619, 104418) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.83986 | (25) (0.51988, 89-121) | (26) 13104
Output number: 2, Rank-332: (1) 59 | (2) 3401 | (3)1.73478/100 | (4) 36, 36 | (5) 33.4913 | (6) 153.138 | (7) 0.000342677 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 51.6667/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (255992, 166348) | (20) 1 | (21) 1 | (22) 0 | (23) 8 | (24) 376.455 | (25) (33.6119, 50-55) | (26) 1
Output number: 2, Rank-37: (1) 16 | (2) 2558 | (3)0.625489/100 | (4) 39, 39 | (5) 6.29373 | (6) 162.095 | (7) 0.000432704 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 46.6667/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (192953, 105719) | (20) 1 | (21) 1 | (22) 0 | (23) 2 | (24) 13.2599 | (25) (0.47729, 107-10) | (26) 2498
Output number: 2, Rank-135: (1) 59 | (2) 3391 | (3)1.7399/100 | (4) 65, 65 | (5) 21.484 | (6) 160.148 | (7) 0.000314004 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 50.2778/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (218933, 134529) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 352.205 | (25) (33.4444, 95-66) | (26) 1
Rank-17: (1) 122 | (2) 4122 | (3)2.95973/100 | (4) 12 | (5) 176.778 | (6) 140.034 | (7) 0.0003406 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 65.6965/100| (15)0 | (16) 1
Rank-26: (1) 7 | (2) 4537 | (3)0.154287/100 | (4) 26 | (5) 8.64562 | (6) 221.033 | (7) 0.000385022 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.6091/100| (15)0 | (16) 1
Rank-3: (1) 12 | (2) 3769 | (3)0.318387/100 | (4) 35 | (5) 9.08596 | (6) 218.906 | (7) 0.000431583 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.1933/100| (15)0 | (16) 1
Rank-1: (1) 26 | (2) 4636 | (3)0.560828/100 | (4) 49 | (5) 9.36027 | (6) 223.396 | (7) 0.000307933 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 48.2328/100| (15)0 | (16) 1
Rank-6: (1) 91 | (2) 4181 | (3)2.17651/100 | (4) 38 | (5) 70.0793 | (6) 189.841 | (7) 0.000425949 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 53.8462/100| (15)0 | (16) 1
Rank-11: (1) 116 | (2) 3831 | (3)3.02793/100 | (4) 16 | (5) 94.2462 | (6) 181.155 | (7) 0.000338883 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 57.1726/100| (15)0 | (16) 1
Rank-27: (1) 63 | (2) 4326 | (3)1.45631/100 | (4) 74 | (5) 21.7265 | (6) 209.917 | (7) 0.00042608 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.0249/100| (15)0 | (16) 1
Rank-14: (1) 2 | (2) 2963 | (3)0.0674992/100 | (4) 25 | (5) 9.30632 | (6) 220.983 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.817/100| (15)0 | (16) 1
Rank-13: (1) 45 | (2) 2327 | (3)1.93382/100 | (4) 67 | (5) 9.29067 | (6) 218.888 | (7) 0.000331863 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.4012/100| (15)0 | (16) 1
Rank-5: (1) 119 | (2) 4321 | (3)2.75399/100 | (4) 30 | (5) 97.3568 | (6) 175.684 | (7) 0.000334521 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 56.7568/100| (15)0 | (16) 1
Rank-15: (1) 1 | (2) 3278 | (3)0.0305064/100 | (4) 24 | (5) 8.82402 | (6) 223.015 | (7) 0.000428518 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.0249/100| (15)0 | (16) 1
Rank-19: (1) 8 | (2) 3702 | (3)0.216099/100 | (4) 31 | (5) 10.0445 | (6) 218.295 | (7) 0.00033219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.4012/100| (15)0 | (16) 1
Rank-20: (1) 59 | (2) 4003 | (3)1.47389/100 | (4) 50 | (5) 39.3457 | (6) 201.923 | (7) 0.000273023 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 50.104/100| (15)0 | (16) 1
Rank-18: (1) 72 | (2) 3651 | (3)1.97206/100 | (4) 12 | (5) 216.536 | (6) 123.255 | (7) 0.000334646 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 70.4782/100| (15)0 | (16) 1
Rank-21: (1) 88 | (2) 3933 | (3)2.23748/100 | (4) 36 | (5) 97.8762 | (6) 178.133 | (7) 0.000373077 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 57.3805/100| (15)0 | (16) 1
Rank-23: (1) 39 | (2) 3552 | (3)1.09797/100 | (4) 19 | (5) 50.9072 | (6) 217.028 | (7) 0.000324021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 55.5094/100| (15)0 | (16) 1
Rank-24: (1) 0 | (2) 4112 | (3)0/100 | (4) 23 | (5) 8.41905 | (6) 223.596 | (7) 0.000347575 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 48.2328/100| (15)0 | (16) 1
Rank-25: (1) 55 | (2) 2885 | (3)1.90641/100 | (4) 78 | (5) 10.9651 | (6) 220.42 | (7) 0.000339959 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 48.0249/100| (15)0 | (16) 1
Rank-22: (1) 89 | (2) 4337 | (3)2.05211/100 | (4) 12 | (5) 126.612 | (6) 167.067 | (7) 0.000390021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 60.9148/100| (15)0 | (16) 1
Rank-16: (1) 6 | (2) 4121 | (3)0.145596/100 | (4) 28 | (5) 8.59173 | (6) 222.404 | (7) 0.000299132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.817/100| (15)0 | (16) 1
Rank-2: (1) 32 | (2) 4010 | (3)0.798005/100 | (4) 55 | (5) 10.0098 | (6) 218.892 | (7) 0.000434646 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 47.4012/100| (15)0 | (16) 1
Rank-4: (1) 55 | (2) 3879 | (3)1.41789/100 | (4) 76 | (5) 11.3265 | (6) 214.716 | (7) 0.000379199 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 46.9854/100| (15)0 | (16) 1
Rank-8: (1) 2 | (2) 3826 | (3)0.0522739/100 | (4) 24 | (5) 8.51027 | (6) 213.865 | (7) 0.000296438 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 46.1538/100| (15)0 | (16) 1
Rank-7: (1) 7 | (2) 3778 | (3)0.185283/100 | (4) 29 | (5) 8.45578 | (6) 227.586 | (7) 0.000427101 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 49.0644/100| (15)0 | (16) 1
Rank-10: (1) 80 | (2) 4123 | (3)1.94033/100 | (4) 34 | (5) 41.126 | (6) 206.917 | (7) 0.000360836 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 51.5593/100| (15)0 | (16) 1
Rank-12: (1) 92 | (2) 4597 | (3)2.00131/100 | (4) 40 | (5) 40.9484 | (6) 203.506 | (7) 0.000324583 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 50.7277/100| (15)0 | (16) 1
Rank-9: (1) 3 | (2) 1751 | (3)0.171331/100 | (4) 26 | (5) 9.12238 | (6) 219.874 | (7) 0.000398727 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.4012/100| (15)0 | (16) 1
Decomposition: (1) STOLE_COUNT |(2) STOLE_TRIES | (3) REJECTION | (4) ACTIVE_ACTORS | (5) TIME_ACT | (6) PROGRESS | (7) BARRIER |  (8) TIMEOUT_CHECK | (9) TERMINATION_CHECK_DUR | (10) FORCE_TERMINATION_DUR | (11) TERMINATION_CHECK_COUNT | (12) OUTSIDE |  (13) TOTAL | (14) PERCENTAGE | (15) FORCED
Rank-0: (1) 38 | (2) 4679 | (3)0.812139/100 | (4) 61 | (5) 9.00501 | (6) 224.025 | (7) 0.000454494 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 48.4407/100| (15)0 | (16) 1
Rank-42: (1) 2 | (2) 3697 | (3)0.0540979/100 | (4) 24 | (5) 8.27792 | (6) 220.964 | (7) 0.000359319 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 47.6091/100| (15)0 | (16) 1
Rank-274: (1) 62 | (2) 3380 | (3)1.83432/100 | (4) 12 | (5) 200.847 | (6) 132.231 | (7) 0.000291372 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.456 | (14) 69.2308/100| (15)0 | (16) 1
Rank-59: (1) 9 | (2) 3610 | (3)0.249307/100 | (4) 11 | (5) 414.806 | (6) 31.0308 | (7) 0.000379971 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 92.5156/100| (15)0 | (16) 1
Rank-113: (1) 1 | (2) 3024 | (3)0.0330688/100 | (4) 23 | (5) 8.39565 | (6) 222.807 | (7) 0.00032961 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 481.455 | (14) 48.0249/100| (15)0 | (16) 1
